IRI Week,Calendar week starting on,Calendar week ending on,,Calendar date,IRI Week
1479,"December 31, 2007","January 6, 2008",,"September 3, 1979",1
1480,"January 7, 2008","January 13, 2008",,,
1481,"January 14, 2008","January 20, 2008",,,
1482,"January 21, 2008","January 27, 2008",,,
1483,"January 28, 2008","February 3, 2008",,,
1484,"February 4, 2008","February 10, 2008",,,
1485,"February 11, 2008","February 17, 2008",,,
1486,"February 18, 2008","February 24, 2008",,,
1487,"February 25, 2008","March 2, 2008",,,
1488,"March 3, 2008","March 9, 2008",,,
1489,"March 10, 2008","March 16, 2008",,,
1490,"March 17, 2008","March 23, 2008",,,
1491,"March 24, 2008","March 30, 2008",,,
1492,"March 31, 2008","April 6, 2008",,,
1493,"April 7, 2008","April 13, 2008",,,
1494,"April 14, 2008","April 20, 2008",,,
1495,"April 21, 2008","April 27, 2008",,,
1496,"April 28, 2008","May 4, 2008",,,
1497,"May 5, 2008","May 11, 2008",,,
1498,"May 12, 2008","May 18, 2008",,,
1499,"May 19, 2008","May 25, 2008",,,
1500,"May 26, 2008","June 1, 2008",,,
1501,"June 2, 2008","June 8, 2008",,,
1502,"June 9, 2008","June 15, 2008",,,
1503,"June 16, 2008","June 22, 2008",,,
1504,"June 23, 2008","June 29, 2008",,,
1505,"June 30, 2008","July 6, 2008",,,
1506,"July 7, 2008","July 13, 2008",,,
1507,"July 14, 2008","July 20, 2008",,,
1508,"July 21, 2008","July 27, 2008",,,
1509,"July 28, 2008","August 3, 2008",,,
1510,"August 4, 2008","August 10, 2008",,,
1511,"August 11, 2008","August 17, 2008",,,
1512,"August 18, 2008","August 24, 2008",,,
1513,"August 25, 2008","August 31, 2008",,,
1514,"September 1, 2008","September 7, 2008",,,
1515,"September 8, 2008","September 14, 2008",,,
1516,"September 15, 2008","September 21, 2008",,,
1517,"September 22, 2008","September 28, 2008",,,
1518,"September 29, 2008","October 5, 2008",,,
1519,"October 6, 2008","October 12, 2008",,,
1520,"October 13, 2008","October 19, 2008",,,
1521,"October 20, 2008","October 26, 2008",,,
1522,"October 27, 2008","November 2, 2008",,,
1523,"November 3, 2008","November 9, 2008",,,
1524,"November 10, 2008","November 16, 2008",,,
1525,"November 17, 2008","November 23, 2008",,,
1526,"November 24, 2008","November 30, 2008",,,
1527,"December 1, 2008","December 7, 2008",,,
1528,"December 8, 2008","December 14, 2008",,,
1529,"December 15, 2008","December 21, 2008",,,
1530,"December 22, 2008","December 28, 2008",,,
1531,"December 29, 2008","January 4, 2009",,,
1532,"January 5, 2009","January 11, 2009",,,
1533,"January 12, 2009","January 18, 2009",,,
1534,"January 19, 2009","January 25, 2009",,,
1535,"January 26, 2009","February 1, 2009",,,
1536,"February 2, 2009","February 8, 2009",,,
1537,"February 9, 2009","February 15, 2009",,,
1538,"February 16, 2009","February 22, 2009",,,
1539,"February 23, 2009","March 1, 2009",,,
1540,"March 2, 2009","March 8, 2009",,,
1541,"March 9, 2009","March 15, 2009",,,
1542,"March 16, 2009","March 22, 2009",,,
1543,"March 23, 2009","March 29, 2009",,,
1544,"March 30, 2009","April 5, 2009",,,
1545,"April 6, 2009","April 12, 2009",,,
1546,"April 13, 2009","April 19, 2009",,,
1547,"April 20, 2009","April 26, 2009",,,
1548,"April 27, 2009","May 3, 2009",,,
1549,"May 4, 2009","May 10, 2009",,,
1550,"May 11, 2009","May 17, 2009",,,
1551,"May 18, 2009","May 24, 2009",,,
1552,"May 25, 2009","May 31, 2009",,,
1553,"June 1, 2009","June 7, 2009",,,
1554,"June 8, 2009","June 14, 2009",,,
1555,"June 15, 2009","June 21, 2009",,,
1556,"June 22, 2009","June 28, 2009",,,
1557,"June 29, 2009","July 5, 2009",,,
1558,"July 6, 2009","July 12, 2009",,,
1559,"July 13, 2009","July 19, 2009",,,
1560,"July 20, 2009","July 26, 2009",,,
1561,"July 27, 2009","August 2, 2009",,,
1562,"August 3, 2009","August 9, 2009",,,
1563,"August 10, 2009","August 16, 2009",,,
1564,"August 17, 2009","August 23, 2009",,,
1565,"August 24, 2009","August 30, 2009",,,
1566,"August 31, 2009","September 6, 2009",,,
1567,"September 7, 2009","September 13, 2009",,,
1568,"September 14, 2009","September 20, 2009",,,
1569,"September 21, 2009","September 27, 2009",,,
1570,"September 28, 2009","October 4, 2009",,,
1571,"October 5, 2009","October 11, 2009",,,
1572,"October 12, 2009","October 18, 2009",,,
1573,"October 19, 2009","October 25, 2009",,,
1574,"October 26, 2009","November 1, 2009",,,
1575,"November 2, 2009","November 8, 2009",,,
1576,"November 9, 2009","November 15, 2009",,,
1577,"November 16, 2009","November 22, 2009",,,
1578,"November 23, 2009","November 29, 2009",,,
1579,"November 30, 2009","December 6, 2009",,,
1580,"December 7, 2009","December 13, 2009",,,
1581,"December 14, 2009","December 20, 2009",,,
1582,"December 21, 2009","December 27, 2009",,,
1583,"December 28, 2009","January 3, 2010",,,
1584,"January 4, 2010","January 10, 2010",,,
1585,"January 11, 2010","January 17, 2010",,,
1586,"January 18, 2010","January 24, 2010",,,
1587,"January 25, 2010","January 31, 2010",,,
1588,"February 1, 2010","February 7, 2010",,,
1589,"February 8, 2010","February 14, 2010",,,
1590,"February 15, 2010","February 21, 2010",,,
1591,"February 22, 2010","February 28, 2010",,,
1592,"March 1, 2010","March 7, 2010",,,
1593,"March 8, 2010","March 14, 2010",,,
1594,"March 15, 2010","March 21, 2010",,,
1595,"March 22, 2010","March 28, 2010",,,
1596,"March 29, 2010","April 4, 2010",,,
1597,"April 5, 2010","April 11, 2010",,,
1598,"April 12, 2010","April 18, 2010",,,
1599,"April 19, 2010","April 25, 2010",,,
1600,"April 26, 2010","May 2, 2010",,,
1601,"May 3, 2010","May 9, 2010",,,
1602,"May 10, 2010","May 16, 2010",,,
1603,"May 17, 2010","May 23, 2010",,,
1604,"May 24, 2010","May 30, 2010",,,
1605,"May 31, 2010","June 6, 2010",,,
1606,"June 7, 2010","June 13, 2010",,,
1607,"June 14, 2010","June 20, 2010",,,
1608,"June 21, 2010","June 27, 2010",,,
1609,"June 28, 2010","July 4, 2010",,,
1610,"July 5, 2010","July 11, 2010",,,
1611,"July 12, 2010","July 18, 2010",,,
1612,"July 19, 2010","July 25, 2010",,,
1613,"July 26, 2010","August 1, 2010",,,
1614,"August 2, 2010","August 8, 2010",,,
1615,"August 9, 2010","August 15, 2010",,,
1616,"August 16, 2010","August 22, 2010",,,
1617,"August 23, 2010","August 29, 2010",,,
1618,"August 30, 2010","September 5, 2010",,,
1619,"September 6, 2010","September 12, 2010",,,
1620,"September 13, 2010","September 19, 2010",,,
1621,"September 20, 2010","September 26, 2010",,,
1622,"September 27, 2010","October 3, 2010",,,
1623,"October 4, 2010","October 10, 2010",,,
1624,"October 11, 2010","October 17, 2010",,,
1625,"October 18, 2010","October 24, 2010",,,
1626,"October 25, 2010","October 31, 2010",,,
1627,"November 1, 2010","November 7, 2010",,,
1628,"November 8, 2010","November 14, 2010",,,
1629,"November 15, 2010","November 21, 2010",,,
1630,"November 22, 2010","November 28, 2010",,,
1631,"November 29, 2010","December 5, 2010",,,
1632,"December 6, 2010","December 12, 2010",,,
1633,"December 13, 2010","December 19, 2010",,,
1634,"December 20, 2010","December 26, 2010",,,
1635,"December 27, 2010","January 2, 2011",,,
1636,"January 3, 2011","January 9, 2011",,,
1637,"January 10, 2011","January 16, 2011",,,
1638,"January 17, 2011","January 23, 2011",,,
1639,"January 24, 2011","January 30, 2011",,,
1640,"January 31, 2011","February 6, 2011",,,
1641,"February 7, 2011","February 13, 2011",,,
1642,"February 14, 2011","February 20, 2011",,,
1643,"February 21, 2011","February 27, 2011",,,
1644,"February 28, 2011","March 6, 2011",,,
1645,"March 7, 2011","March 13, 2011",,,
1646,"March 14, 2011","March 20, 2011",,,
1647,"March 21, 2011","March 27, 2011",,,
1648,"March 28, 2011","April 3, 2011",,,
1649,"April 4, 2011","April 10, 2011",,,
1650,"April 11, 2011","April 17, 2011",,,
1651,"April 18, 2011","April 24, 2011",,,
1652,"April 25, 2011","May 1, 2011",,,
1653,"May 2, 2011","May 8, 2011",,,
1654,"May 9, 2011","May 15, 2011",,,
1655,"May 16, 2011","May 22, 2011",,,
1656,"May 23, 2011","May 29, 2011",,,
1657,"May 30, 2011","June 5, 2011",,,
1658,"June 6, 2011","June 12, 2011",,,
1659,"June 13, 2011","June 19, 2011",,,
1660,"June 20, 2011","June 26, 2011",,,
1661,"June 27, 2011","July 3, 2011",,,
1662,"July 4, 2011","July 10, 2011",,,
1663,"July 11, 2011","July 17, 2011",,,
1664,"July 18, 2011","July 24, 2011",,,
1665,"July 25, 2011","July 31, 2011",,,
1666,"August 1, 2011","August 7, 2011",,,
1667,"August 8, 2011","August 14, 2011",,,
1668,"August 15, 2011","August 21, 2011",,,
1669,"August 22, 2011","August 28, 2011",,,
1670,"August 29, 2011","September 4, 2011",,,
1671,"September 5, 2011","September 11, 2011",,,
1672,"September 12, 2011","September 18, 2011",,,
1673,"September 19, 2011","September 25, 2011",,,
1674,"September 26, 2011","October 2, 2011",,,
1675,"October 3, 2011","October 9, 2011",,,
1676,"October 10, 2011","October 16, 2011",,,
1677,"October 17, 2011","October 23, 2011",,,
1678,"October 24, 2011","October 30, 2011",,,
1679,"October 31, 2011","November 6, 2011",,,
1680,"November 7, 2011","November 13, 2011",,,
1681,"November 14, 2011","November 20, 2011",,,
1682,"November 21, 2011","November 27, 2011",,,
1683,"November 28, 2011","December 4, 2011",,,
1684,"December 5, 2011","December 11, 2011",,,
1685,"December 12, 2011","December 18, 2011",,,
1686,"December 19, 2011","December 25, 2011",,,
1687,"December 26, 2011","January 1, 2012",,,
1688,"January 2, 2012","January 8, 2012",,,
1689,"January 9, 2012","January 15, 2012",,,
1690,"January 16, 2012","January 22, 2012",,,
1691,"January 23, 2012","January 29, 2012",,,
1692,"January 30, 2012","February 5, 2012",,,
1693,"February 6, 2012","February 12, 2012",,,
1694,"February 13, 2012","February 19, 2012",,,
1695,"February 20, 2012","February 26, 2012",,,
1696,"February 27, 2012","March 4, 2012",,,
1697,"March 5, 2012","March 11, 2012",,,
1698,"March 12, 2012","March 18, 2012",,,
1699,"March 19, 2012","March 25, 2012",,,
1700,"March 26, 2012","April 1, 2012",,,
1701,"April 2, 2012","April 8, 2012",,,
1702,"April 9, 2012","April 15, 2012",,,
1703,"April 16, 2012","April 22, 2012",,,
1704,"April 23, 2012","April 29, 2012",,,
1705,"April 30, 2012","May 6, 2012",,,
1706,"May 7, 2012","May 13, 2012",,,
1707,"May 14, 2012","May 20, 2012",,,
1708,"May 21, 2012","May 27, 2012",,,
1709,"May 28, 2012","June 3, 2012",,,
1710,"June 4, 2012","June 10, 2012",,,
1711,"June 11, 2012","June 17, 2012",,,
1712,"June 18, 2012","June 24, 2012",,,
1713,"June 25, 2012","July 1, 2012",,,
1714,"July 2, 2012","July 8, 2012",,,
1715,"July 9, 2012","July 15, 2012",,,
1716,"July 16, 2012","July 22, 2012",,,
1717,"July 23, 2012","July 29, 2012",,,
1718,"July 30, 2012","August 5, 2012",,,
1719,"August 6, 2012","August 12, 2012",,,
1720,"August 13, 2012","August 19, 2012",,,
1721,"August 20, 2012","August 26, 2012",,,
1722,"August 27, 2012","September 2, 2012",,,
1723,"September 3, 2012","September 9, 2012",,,
1724,"September 10, 2012","September 16, 2012",,,
1725,"September 17, 2012","September 23, 2012",,,
1726,"September 24, 2012","September 30, 2012",,,
1727,"October 1, 2012","October 7, 2012",,,
1728,"October 8, 2012","October 14, 2012",,,
1729,"October 15, 2012","October 21, 2012",,,
1730,"October 22, 2012","October 28, 2012",,,
1731,"October 29, 2012","November 4, 2012",,,
1732,"November 5, 2012","November 11, 2012",,,
1733,"November 12, 2012","November 18, 2012",,,
1734,"November 19, 2012","November 25, 2012",,,
1735,"November 26, 2012","December 2, 2012",,,
1736,"December 3, 2012","December 9, 2012",,,
1737,"December 10, 2012","December 16, 2012",,,
1738,"December 17, 2012","December 23, 2012",,,
1739,"December 24, 2012","December 30, 2012",,,
1740,"December 31, 2012","January 6, 2013",,,
1741,"January 7, 2013","January 13, 2013",,,
1742,"January 14, 2013","January 20, 2013",,,
1743,"January 21, 2013","January 27, 2013",,,
1744,"January 28, 2013","February 3, 2013",,,
1745,"February 4, 2013","February 10, 2013",,,
1746,"February 11, 2013","February 17, 2013",,,
1747,"February 18, 2013","February 24, 2013",,,
1748,"February 25, 2013","March 3, 2013",,,
1749,"March 4, 2013","March 10, 2013",,,
1750,"March 11, 2013","March 17, 2013",,,
1751,"March 18, 2013","March 24, 2013",,,
1752,"March 25, 2013","March 31, 2013",,,
1753,"April 1, 2013","April 7, 2013",,,
1754,"April 8, 2013","April 14, 2013",,,
1755,"April 15, 2013","April 21, 2013",,,
1756,"April 22, 2013","April 28, 2013",,,
1757,"April 29, 2013","May 5, 2013",,,
1758,"May 6, 2013","May 12, 2013",,,
1759,"May 13, 2013","May 19, 2013",,,
1760,"May 20, 2013","May 26, 2013",,,
1761,"May 27, 2013","June 2, 2013",,,
1762,"June 3, 2013","June 9, 2013",,,
1763,"June 10, 2013","June 16, 2013",,,
1764,"June 17, 2013","June 23, 2013",,,
1765,"June 24, 2013","June 30, 2013",,,
1766,"July 1, 2013","July 7, 2013",,,
1767,"July 8, 2013","July 14, 2013",,,
1768,"July 15, 2013","July 21, 2013",,,
1769,"July 22, 2013","July 28, 2013",,,
1770,"July 29, 2013","August 4, 2013",,,
1771,"August 5, 2013","August 11, 2013",,,
1772,"August 12, 2013","August 18, 2013",,,
1773,"August 19, 2013","August 25, 2013",,,
1774,"August 26, 2013","September 1, 2013",,,
1775,"September 2, 2013","September 8, 2013",,,
1776,"September 9, 2013","September 15, 2013",,,
1777,"September 16, 2013","September 22, 2013",,,
1778,"September 23, 2013","September 29, 2013",,,
1779,"September 30, 2013","October 6, 2013",,,
1780,"October 7, 2013","October 13, 2013",,,
1781,"October 14, 2013","October 20, 2013",,,
1782,"October 21, 2013","October 27, 2013",,,
1783,"October 28, 2013","November 3, 2013",,,
1784,"November 4, 2013","November 10, 2013",,,
1785,"November 11, 2013","November 17, 2013",,,
1786,"November 18, 2013","November 24, 2013",,,
1787,"November 25, 2013","December 1, 2013",,,
1788,"December 2, 2013","December 8, 2013",,,
1789,"December 9, 2013","December 15, 2013",,,
1790,"December 16, 2013","December 22, 2013",,,
1791,"December 23, 2013","December 29, 2013",,,
1792,"December 30, 2013","January 5, 2014",,,
1793,"January 6, 2014","January 12, 2014",,,
1794,"January 13, 2014","January 19, 2014",,,
1795,"January 20, 2014","January 26, 2014",,,
1796,"January 27, 2014","February 2, 2014",,,
1797,"February 3, 2014","February 9, 2014",,,
1798,"February 10, 2014","February 16, 2014",,,
1799,"February 17, 2014","February 23, 2014",,,
1800,"February 24, 2014","March 2, 2014",,,
1801,"March 3, 2014","March 9, 2014",,,
1802,"March 10, 2014","March 16, 2014",,,
1803,"March 17, 2014","March 23, 2014",,,
1804,"March 24, 2014","March 30, 2014",,,
1805,"March 31, 2014","April 6, 2014",,,
1806,"April 7, 2014","April 13, 2014",,,
1807,"April 14, 2014","April 20, 2014",,,
1808,"April 21, 2014","April 27, 2014",,,
1809,"April 28, 2014","May 4, 2014",,,
1810,"May 5, 2014","May 11, 2014",,,
1811,"May 12, 2014","May 18, 2014",,,
1812,"May 19, 2014","May 25, 2014",,,
1813,"May 26, 2014","June 1, 2014",,,
1814,"June 2, 2014","June 8, 2014",,,
1815,"June 9, 2014","June 15, 2014",,,
1816,"June 16, 2014","June 22, 2014",,,
1817,"June 23, 2014","June 29, 2014",,,
1818,"June 30, 2014","July 6, 2014",,,
1819,"July 7, 2014","July 13, 2014",,,
1820,"July 14, 2014","July 20, 2014",,,
1821,"July 21, 2014","July 27, 2014",,,
1822,"July 28, 2014","August 3, 2014",,,
1823,"August 4, 2014","August 10, 2014",,,
1824,"August 11, 2014","August 17, 2014",,,
1825,"August 18, 2014","August 24, 2014",,,
1826,"August 25, 2014","August 31, 2014",,,
1827,"September 1, 2014","September 7, 2014",,,
1828,"September 8, 2014","September 14, 2014",,,
1829,"September 15, 2014","September 21, 2014",,,
1830,"September 22, 2014","September 28, 2014",,,
1831,"September 29, 2014","October 5, 2014",,,
1832,"October 6, 2014","October 12, 2014",,,
1833,"October 13, 2014","October 19, 2014",,,
1834,"October 20, 2014","October 26, 2014",,,
1835,"October 27, 2014","November 2, 2014",,,
1836,"November 3, 2014","November 9, 2014",,,
1837,"November 10, 2014","November 16, 2014",,,
1838,"November 17, 2014","November 23, 2014",,,
1839,"November 24, 2014","November 30, 2014",,,
1840,"December 1, 2014","December 7, 2014",,,
1841,"December 8, 2014","December 14, 2014",,,
1842,"December 15, 2014","December 21, 2014",,,
1843,"December 22, 2014","December 28, 2014",,,
1844,"December 29, 2014","January 4, 2015",,,
1845,"January 5, 2015","January 11, 2015",,,
1846,"January 12, 2015","January 18, 2015",,,
1847,"January 19, 2015","January 25, 2015",,,
1848,"January 26, 2015","February 1, 2015",,,
1849,"February 2, 2015","February 8, 2015",,,
1850,"February 9, 2015","February 15, 2015",,,
1851,"February 16, 2015","February 22, 2015",,,
1852,"February 23, 2015","March 1, 2015",,,
1853,"March 2, 2015","March 8, 2015",,,
1854,"March 9, 2015","March 15, 2015",,,
1855,"March 16, 2015","March 22, 2015",,,
1856,"March 23, 2015","March 29, 2015",,,
1857,"March 30, 2015","April 5, 2015",,,
1858,"April 6, 2015","April 12, 2015",,,
1859,"April 13, 2015","April 19, 2015",,,
1860,"April 20, 2015","April 26, 2015",,,
1861,"April 27, 2015","May 3, 2015",,,
1862,"May 4, 2015","May 10, 2015",,,
1863,"May 11, 2015","May 17, 2015",,,
1864,"May 18, 2015","May 24, 2015",,,
1865,"May 25, 2015","May 31, 2015",,,
1866,"June 1, 2015","June 7, 2015",,,
1867,"June 8, 2015","June 14, 2015",,,
1868,"June 15, 2015","June 21, 2015",,,
1869,"June 22, 2015","June 28, 2015",,,
1870,"June 29, 2015","July 5, 2015",,,
1871,"July 6, 2015","July 12, 2015",,,
1872,"July 13, 2015","July 19, 2015",,,
1873,"July 20, 2015","July 26, 2015",,,
1874,"July 27, 2015","August 2, 2015",,,
1875,"August 3, 2015","August 9, 2015",,,
1876,"August 10, 2015","August 16, 2015",,,
1877,"August 17, 2015","August 23, 2015",,,
1878,"August 24, 2015","August 30, 2015",,,
1879,"August 31, 2015","September 6, 2015",,,
1880,"September 7, 2015","September 13, 2015",,,
1881,"September 14, 2015","September 20, 2015",,,
1882,"September 21, 2015","September 27, 2015",,,
1883,"September 28, 2015","October 4, 2015",,,
1884,"October 5, 2015","October 11, 2015",,,
1885,"October 12, 2015","October 18, 2015",,,
1886,"October 19, 2015","October 25, 2015",,,
1887,"October 26, 2015","November 1, 2015",,,
1888,"November 2, 2015","November 8, 2015",,,
1889,"November 9, 2015","November 15, 2015",,,
1890,"November 16, 2015","November 22, 2015",,,
1891,"November 23, 2015","November 29, 2015",,,
1892,"November 30, 2015","December 6, 2015",,,
1893,"December 7, 2015","December 13, 2015",,,
1894,"December 14, 2015","December 20, 2015",,,
1895,"December 21, 2015","December 27, 2015",,,
1896,"December 28, 2015","January 3, 2016",,,
1897,"January 4, 2016","January 10, 2016",,,
1898,"January 11, 2016","January 17, 2016",,,
1899,"January 18, 2016","January 24, 2016",,,
1900,"January 25, 2016","January 31, 2016",,,
1901,"February 1, 2016","February 7, 2016",,,
1902,"February 8, 2016","February 14, 2016",,,
1903,"February 15, 2016","February 21, 2016",,,
1904,"February 22, 2016","February 28, 2016",,,
1905,"February 29, 2016","March 6, 2016",,,
1906,"March 7, 2016","March 13, 2016",,,
1907,"March 14, 2016","March 20, 2016",,,
1908,"March 21, 2016","March 27, 2016",,,
1909,"March 28, 2016","April 3, 2016",,,
1910,"April 4, 2016","April 10, 2016",,,
1911,"April 11, 2016","April 17, 2016",,,
1912,"April 18, 2016","April 24, 2016",,,
1913,"April 25, 2016","May 1, 2016",,,
1914,"May 2, 2016","May 8, 2016",,,
1915,"May 9, 2016","May 15, 2016",,,
1916,"May 16, 2016","May 22, 2016",,,
1917,"May 23, 2016","May 29, 2016",,,
1918,"May 30, 2016","June 5, 2016",,,
1919,"June 6, 2016","June 12, 2016",,,
1920,"June 13, 2016","June 19, 2016",,,
1921,"June 20, 2016","June 26, 2016",,,
1922,"June 27, 2016","July 3, 2016",,,
1923,"July 4, 2016","July 10, 2016",,,
1924,"July 11, 2016","July 17, 2016",,,
1925,"July 18, 2016","July 24, 2016",,,
1926,"July 25, 2016","July 31, 2016",,,
1927,"August 1, 2016","August 7, 2016",,,
1928,"August 8, 2016","August 14, 2016",,,
1929,"August 15, 2016","August 21, 2016",,,
1930,"August 22, 2016","August 28, 2016",,,
1931,"August 29, 2016","September 4, 2016",,,
1932,"September 5, 2016","September 11, 2016",,,
1933,"September 12, 2016","September 18, 2016",,,
1934,"September 19, 2016","September 25, 2016",,,
1935,"September 26, 2016","October 2, 2016",,,
1936,"October 3, 2016","October 9, 2016",,,
1937,"October 10, 2016","October 16, 2016",,,
1938,"October 17, 2016","October 23, 2016",,,
1939,"October 24, 2016","October 30, 2016",,,
1940,"October 31, 2016","November 6, 2016",,,
1941,"November 7, 2016","November 13, 2016",,,
1942,"November 14, 2016","November 20, 2016",,,
1943,"November 21, 2016","November 27, 2016",,,
1944,"November 28, 2016","December 4, 2016",,,
1945,"December 5, 2016","December 11, 2016",,,
1946,"December 12, 2016","December 18, 2016",,,
1947,"December 19, 2016","December 25, 2016",,,
1948,"December 26, 2016","January 1, 2017",,,
1949,"January 2, 2017","January 8, 2017",,,
1950,"January 9, 2017","January 15, 2017",,,
1951,"January 16, 2017","January 22, 2017",,,
1952,"January 23, 2017","January 29, 2017",,,
1953,"January 30, 2017","February 5, 2017",,,
1954,"February 6, 2017","February 12, 2017",,,
1955,"February 13, 2017","February 19, 2017",,,
1956,"February 20, 2017","February 26, 2017",,,
1957,"February 27, 2017","March 5, 2017",,,
1958,"March 6, 2017","March 12, 2017",,,
1959,"March 13, 2017","March 19, 2017",,,
1960,"March 20, 2017","March 26, 2017",,,
1961,"March 27, 2017","April 2, 2017",,,
1962,"April 3, 2017","April 9, 2017",,,
1963,"April 10, 2017","April 16, 2017",,,
1964,"April 17, 2017","April 23, 2017",,,
1965,"April 24, 2017","April 30, 2017",,,
1966,"May 1, 2017","May 7, 2017",,,
1967,"May 8, 2017","May 14, 2017",,,
1968,"May 15, 2017","May 21, 2017",,,
1969,"May 22, 2017","May 28, 2017",,,
1970,"May 29, 2017","June 4, 2017",,,
1971,"June 5, 2017","June 11, 2017",,,
1972,"June 12, 2017","June 18, 2017",,,
1973,"June 19, 2017","June 25, 2017",,,
1974,"June 26, 2017","July 2, 2017",,,
1975,"July 3, 2017","July 9, 2017",,,
1976,"July 10, 2017","July 16, 2017",,,
1977,"July 17, 2017","July 23, 2017",,,
1978,"July 24, 2017","July 30, 2017",,,
1979,"July 31, 2017","August 6, 2017",,,
1980,"August 7, 2017","August 13, 2017",,,
1981,"August 14, 2017","August 20, 2017",,,
1982,"August 21, 2017","August 27, 2017",,,
1983,"August 28, 2017","September 3, 2017",,,
1984,"September 4, 2017","September 10, 2017",,,
1985,"September 11, 2017","September 17, 2017",,,
1986,"September 18, 2017","September 24, 2017",,,
1987,"September 25, 2017","October 1, 2017",,,
1988,"October 2, 2017","October 8, 2017",,,
1989,"October 9, 2017","October 15, 2017",,,
1990,"October 16, 2017","October 22, 2017",,,
1991,"October 23, 2017","October 29, 2017",,,
1992,"October 30, 2017","November 5, 2017",,,
1993,"November 6, 2017","November 12, 2017",,,
1994,"November 13, 2017","November 19, 2017",,,
1995,"November 20, 2017","November 26, 2017",,,
1996,"November 27, 2017","December 3, 2017",,,
1997,"December 4, 2017","December 10, 2017",,,
1998,"December 11, 2017","December 17, 2017",,,
1999,"December 18, 2017","December 24, 2017",,,
2000,"December 25, 2017","December 31, 2017",,,
